        0.000000,         1.000000,         0.000000,         1.000000,         1.000000,         0.000000
        0.100000,         0.933033,         0.064673,         0.997706,         0.953091,         0.044616
        0.200000,         0.870550,         0.120685,         0.991235,         0.908382,         0.082853
        0.300000,         0.812252,         0.168904,         0.981156,         0.865770,         0.115386
        0.400000,         0.757858,         0.210124,         0.967982,         0.825157,         0.142824
        0.500000,         0.707106,         0.245066,         0.952172,         0.786450,         0.165722
        0.600000,         0.659753,         0.274385,         0.934138,         0.749558,         0.184581
        0.700000,         0.615571,         0.298679,         0.914250,         0.714397,         0.199854
        0.800000,         0.574348,         0.318488,         0.892836,         0.680885,         0.211952
        0.900000,         0.535886,         0.334305,         0.870191,         0.648945,         0.221246
        1.000000,         0.499999,         0.346575,         0.846574,         0.618503,         0.228071
        1.100000,         0.466515,         0.355703,         0.822218,         0.589490,         0.232728
        1.200000,         0.435274,         0.362053,         0.797327,         0.561837,         0.235490
        1.300000,         0.406125,         0.365958,         0.772083,         0.535482,         0.236602
        1.400000,         0.378928,         0.367716,         0.746644,         0.510362,         0.236282
        1.500000,         0.353552,         0.367598,         0.721150,         0.486422,         0.234729
        1.600000,         0.329876,         0.365846,         0.695722,         0.463604,         0.232118
        1.700000,         0.307785,         0.362681,         0.670466,         0.441856,         0.228609
        1.800000,         0.287173,         0.358299,         0.645472,         0.421129,         0.224343
        1.900000,         0.267942,         0.352877,         0.620819,         0.401374,         0.219445
        2.000000,         0.249999,         0.346574,         0.596573,         0.382546,         0.214027
        2.100000,         0.233257,         0.339533,         0.572791,         0.364601,         0.208189
        2.200000,         0.217636,         0.331881,         0.549518,         0.347498,         0.202020
        2.300000,         0.203062,         0.323731,         0.526793,         0.331197,         0.195596
        2.400000,         0.189463,         0.315185,         0.504648,         0.315661,         0.188988
        2.500000,         0.176776,         0.306331,         0.483107,         0.300853,         0.182253
        2.600000,         0.164937,         0.297249,         0.462187,         0.286740,         0.175447
        2.700000,         0.153892,         0.288011,         0.441903,         0.273290,         0.168613
        2.800000,         0.143586,         0.278676,         0.422262,         0.260470,         0.161793
        2.900000,         0.133971,         0.269300,         0.403271,         0.248251,         0.155020
        3.000000,         0.124999,         0.259930,         0.384929,         0.236606,         0.148323
        3.100000,         0.116628,         0.250607,         0.367236,         0.225507,         0.141729
        3.200000,         0.108818,         0.241368,         0.350186,         0.214929,         0.135257
        3.300000,         0.101531,         0.232242,         0.333772,         0.204846,         0.128926
        3.400000,         0.094732,         0.223255,         0.317987,         0.195237,         0.122750
        3.500000,         0.088388,         0.214431,         0.302819,         0.186079,         0.116740
        3.600000,         0.082469,         0.205788,         0.288256,         0.177350,         0.110906
        3.700000,         0.076946,         0.197340,         0.274286,         0.169030,         0.105255
        3.800000,         0.071793,         0.189101,         0.260894,         0.161101,         0.099793
